	0325	0326	0327	0330	0331	0401	0402	0403	0404	0405	0406	0407	0408	0409	0410	0411	0412	0413	0414	0415	0416	0417	0418	0419	0420	0421	0422	0423	0424	0425	0426	0427	0428	0429	0430	0501	0502	0503	0504	0505	0506
0303	3	3	4	5	5	2	2	3	3	3	3	8	8	8	10	9	10	10	10	10	7	7	7	7	7	6	6	6	6	6	7	7	7	7	7	7	7	7	7	7	7
0304	3	3	3	3	3	4	4	5	5	5	5	9	9	9	13	13	13	13	13	13	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	8	8	8	8	8	8
0305	4	4	4	4	4	4	4	4	4	4	4	13	13	13	18	18	18	18	17	17	15	15	15	15	15	15	15	15	15	13	14	14	14	14	14	14	13	13	13	13	13
0306	5	5	5	5	5	5	5	5	5	5	5	10	10	10	17	17	17	17	17	17	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	12	12	12	12	12	12
0307	9	9	8	10	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
0308	13	14	15	17	18	12	12	12	12	12	12	14	14	14	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	14	14	14	14	14	14	14
0309	25	26	26	27	27	24	24	24	24	24	24	29	29	30	35	35	35	36	36	36	36	35	35	36	36	36	36	36	36	35	36	36	36	36	36	36	36	36	36	36	36
0310	42	40	36	40	36	38	38	38	38	38	38	43	43	43	49	49	49	48	48	48	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	46	46	46	46	46
0311	53	48	42	50	46	55	56	56	56	57	57	66	66	65	73	73	73	72	72	72	71	71	70	70	70	71	71	71	71	70	70	70	70	70	70	70	70	70	70	70	70
0312	69	69	68	74	76	61	62	62	61	61	62	69	69	71	75	75	75	75	75	75	74	74	75	76	76	76	76	76	76	75	75	75	75	74	74	73	73	73	73	73	74
0313	123	119	113	121	117	121	121	121	123	123	123	128	129	129	138	138	138	138	138	138	138	138	138	138	138	138	138	138	137	136	136	136	136	134	135	135	135	135	135	135	135
0314	160	154	146	156	154	145	147	147	148	148	149	151	151	153	151	151	151	151	151	151	154	155	155	155	155	155	155	155	152	151	151	151	151	151	151	151	152	152	152	152	152
0315	193	179	175	189	184	188	189	189	190	191	191	185	185	185	186	186	186	184	186	186	188	188	187	187	187	187	187	187	188	188	188	188	188	186	187	186	186	187	187	187	187
0316	290	288	259	299	286	299	301	301	304	304	305	305	304	304	305	305	305	301	301	301	302	303	303	303	302	301	299	300	299	299	299	299	299	298	299	299	299	299	299	299	299
0317	315	317	281	330	315	325	324	325	326	326	326	339	342	342	345	346	347	342	342	342	341	341	341	341	341	342	343	343	343	339	339	339	339	338	339	340	339	339	339	339	339
0318	355	350	315	377	354	391	393	393	395	395	395	420	422	423	438	438	437	435	435	435	434	442	442	443	443	443	443	443	443	442	442	442	442	440	440	437	439	439	439	439	439
0319	434	452	430	501	473	477	481	486	485	485	487	504	506	502	517	518	519	513	512	512	512	536	537	537	537	537	537	537	536	536	536	536	536	532	533	534	533	533	533	533	533
0320	492	530	476	578	560	550	549	553	557	558	557	572	570	570	609	609	610	604	604	605	608	633	633	633	632	632	631	631	626	625	625	624	624	618	620	621	621	621	621	621	622
0321	415	462	410	523	509	543	545	549	550	550	554	623	626	630	647	648	649	643	642	642	641	669	669	668	668	668	668	668	668	665	666	665	666	661	665	665	664	664	664	664	663
0322	415	437	405	527	529	567	566	572	579	581	584	660	664	669	687	692	691	679	679	677	680	706	706	707	707	706	705	705	700	697	695	696	696	694	695	694	691	691	691	691	690
0323	361	575	598	695	702	768	768	782	790	790	793	936	939	941	981	981	982	972	973	975	981	1018	1018	1017	1015	1015	1014	1014	1026	1028	1029	1028	1029	1022	1029	1025	1022	1022	1023	1023	1023
0324	137	518	590	638	656	717	729	759	770	774	780	979	981	990	1049	1053	1053	1045	1045	1045	1056	1127	1130	1129	1129	1129	1129	1129	1136	1144	1142	1139	1141	1136	1136	1138	1135	1136	1135	1135	1136
0325	0	108	524	698	721	772	787	823	839	844	855	1149	1155	1159	1215	1219	1221	1213	1214	1213	1219	1264	1265	1264	1264	1261	1262	1263	1266	1265	1266	1265	1263	1254	1260	1257	1253	1252	1253	1253	1252
0326		2	95	702	745	790	815	840	858	870	882	1232	1239	1239	1319	1325	1325	1312	1312	1314	1310	1367	1368	1370	1370	1368	1370	1370	1377	1386	1386	1389	1389	1379	1389	1390	1387	1386	1387	1387	1387
0327			2	671	769	791	820	862	883	901	904	1187	1209	1213	1283	1287	1287	1270	1270	1268	1267	1337	1341	1343	1344	1338	1339	1338	1347	1355	1356	1354	1352	1339	1351	1351	1342	1342	1343	1343	1343
0328				423	612	659	678	715	732	741	753	1079	1098	1104	1227	1229	1232	1224	1225	1224	1222	1260	1261	1258	1258	1257	1257	1259	1265	1279	1279	1279	1278	1277	1277	1278	1273	1272	1272	1271	1271
0329				68	554	691	739	809	823	834	846	1177	1184	1188	1290	1298	1297	1291	1290	1289	1302	1358	1357	1357	1358	1358	1356	1355	1364	1369	1369	1368	1366	1366	1369	1366	1351	1349	1351	1351	1351
