	0325	0326	0327	0330	0331	0401	0402	0403	0404	0405	0406	0407	0408	0409	0410	0411	0412	0413	0414	0415	0416	0417	0418	0419	0420	0421	0422	0423	0424	0425	0426	0427	0428	0429	0430	0501	0502	0503	0504	0505	0506	0507
0301																																										0
0303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
0315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
0317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
0320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
0322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	16	16	16	15	15	15	15	15	16	14	14	14	14	14	14	14	14
0324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	13	13	13	13	13	13	12	13	13	13	12	12	12	12	12	12	12	12
0325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	19	19	19	19	19	19	19	19	19	19	20	19	19	19	19	19	19	19
0326		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	38	38	39	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
0327			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	46	46	46	45	44	45	45	47	45	45	43	43	43	43	43	43	44	44
0328				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	63	64	65	64	64	65	64	64	64	62	62	61	61	62	61	61	61	61
0329				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	73	74	75	74	74	74	75	76	76	75	73	73	73	73	72	72	73	73
0330				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	96	96	95	95	96	96	93	93	94	93	91	89	89	89	89	89	89	89
0331					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	96	96	98	99	98	99	99	97	98	98	95	94	94	93	93	93	93	91
0401						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	121	125	126	124	121	121	119	118	117	118	116	114	113	113	112	113	113	114
0402							0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	193	190	191	194	192	194	196	196	195	195	191	190	190	191	191	190	190	190
0403								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	192	196	196	193	191	190	191	191	193	189	186	187	187	187	187	187	186	187
0404									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	211	212	217	212	211	212	211	216	209	208	207	202	202	200	200	199	200	201
0405										0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	207	208	211	209	205	204	203	208	203	201	198	197	196	196	195	195	194	194
0406											0	0	0	0	0	0	0	0	0	0	0	0	0	265	263	265	269	265	264	263	258	254	251	253	250	249	248	247	246	246	245	245
0407												0	0	0	0	0	0	0	0	0	0	0	0	267	266	266	267	263	258	258	257	255	254	253	248	243	243	241	240	239	238	238
0408													0	0	0	0	0	0	0	0	0	0	0	254	254	255	254	247	238	239	233	233	234	229	229	225	224	224	223	224	223	223
0409														0	0	0	0	0	0	0	0	0	0	262	256	256	250	243	231	226	227	227	227	222	219	214	212	214	211	210	209	209
0410															0	0	0	0	0	0	0	0	0	251	244	246	242	233	227	223	222	221	220	217	214	209	208	205	206	204	203	203
0411																0	0	0	0	0	0	0	0	250	238	234	225	226	214	209	206	205	205	199	199	197	195	193	191	192	187	186
0412																	0	0	0	0	0	0	0	259	256	256	254	246	237	230	225	224	223	215	211	198	200	200	197	196	196	196
