	0325	0326	0327	0330	0331	0401	0402	0403	0404	0405	0406	0407	0408	0409	0410	0411	0412	0413	0414	0415	0416	0417	0418	0419	0420	0421	0422	0423	0424	0425	0426	0427	0428	0429	0430	0501	0502	0503	0504	0505	0506	0507	0508
0229																																											0
0301																																										0	0
0302	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																				0
0303	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	4	3	3	3	3	1	1	1	1	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0
0304	9	9	9	9	9	9	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	5	0	0	0	0	0	0	0	0	0	0	0
0305	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0
0306	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	7	7	7	7	7	7	7	7	7	0	0	0	0	0	0	0	0	0	0	0
0307	11	11	11	11	11	13	13	13	13	13	13	13	13	14	14	14	14	14	14	14	14	14	14	7	7	7	7	7	7	7	7	7	0	0	0	0	0	0	0	0	0	0	0
0308	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	21	21	21	21	21	21	21	21	21	21	21	21	21	0	0	0	0	0	0	0	0	0	0	0
0309	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	54	54	54	54	54	57	57	57	57	57	57	57	57	57	0	0	0	0	0	0	0	0	0	0	0
0310	69	69	69	70	70	70	70	70	71	71	71	73	73	75	75	75	75	75	75	75	75	75	75	70	70	70	70	70	70	70	70	70	0	0	0	0	0	0	0	0	0	0	0
0311	155	155	156	156	156	156	156	156	156	156	156	156	156	156	156	156	156	157	157	157	157	157	157	155	153	153	153	153	153	153	153	153	0	0	0	0	0	0	0	0	0	0	0
0312	350	351	351	354	355	355	356	356	357	357	357	358	358	358	358	358	358	358	358	358	358	358	358	358	355	355	355	355	355	355	355	355	0	0	0	0	0	0	0	0	0	0	0
0313	603	603	606	606	607	610	611	612	614	614	614	617	619	621	621	621	621	621	621	621	622	622	622	622	616	616	616	616	616	616	617	617	0	0	0	0	0	0	0	0	0	0	0
0314	601	610	617	623	626	627	627	628	629	629	630	637	641	642	642	642	643	643	643	644	645	645	645	645	636	636	636	636	636	636	639	639	0	0	0	0	0	0	0	0	0	0	0
0315	975	980	988	1003	1004	1004	1004	1006	1008	1008	1009	1026	1027	1027	1027	1027	1027	1028	1028	1028	1028	1029	1029	1031	1023	1023	1023	1023	1023	1023	1025	1025	0	0	0	0	0	0	0	0	0	0	0
0316	1913	1936	1950	2016	2022	2025	2028	2032	2033	2033	2033	2095	2105	2106	2106	2106	2106	2106	2106	2106	2106	2106	2107	2108	2104	2104	2105	2105	2111	2111	2112	2112	0	0	0	0	0	0	0	0	0	0	0
0317	2163	2217	2237	2304	2311	2314	2320	2332	2335	2335	2337	2389	2387	2387	2388	2388	2389	2391	2391	2391	2392	2392	2392	2393	2389	2390	2390	2390	2440	2439	2439	2439	0	0	0	0	0	0	0	0	0	0	0
0318	2371	2431	2512	2677	2729	2746	2755	2786	2791	2791	2799	2892	2893	2893	2893	2894	2895	2895	2895	2895	2929	2928	2930	2933	2934	2934	2934	2937	2945	2946	2946	2946	0	0	0	0	0	0	0	0	0	0	0
0319	2401	2624	3164	3362	3393	3431	3441	3459	3463	3463	3465	3573	3573	3576	3577	3578	3578	3578	3579	3580	3653	3653	3659	3660	3660	3660	3661	3660	3667	3667	3667	3668	0	0	0	0	0	0	0	0	0	0	0
0320	2594	2765	2964	3622	3639	3644	3655	3696	3697	3699	3699	3762	3804	3812	3818	3818	3818	3819	3819	3820	3957	3958	3960	3959	3960	3960	3960	3962	3975	3975	3974	3974	0	0	0	0	0	0	0	0	0	0	0
0321	1388	1596	1726	2114	2120	2127	2133	2177	2179	2179	2179	2209	2239	2280	2477	2477	2477	2477	2477	2478	2589	2591	2592	2594	2594	2594	2594	2594	2598	2598	2597	2597	0	0	0	0	0	0	0	0	0	0	0
0322	1266	1402	1489	1971	1982	2005	2007	2048	2057	2057	2062	2075	2191	2200	2413	2413	2414	2414	2414	2414	2542	2542	2543	2546	2543	2543	2543	2544	2543	2543	2543	2542	0	0	0	0	0	0	0	0	0	0	0
0323	1707	2130	2285	2942	2976	2996	3014	3085	3093	3114	3115	3151	3242	3253	3287	3287	3288	3288	3288	3291	3475	3477	3482	3485	3489	3489	3488	3489	3493	3496	3494	3492	0	0	0	0	0	0	0	0	0	0	0
0324	1328	1967	2140	3036	3213	3374	3411	3508	3523	3525	3534	3670	3857	3929	4133	4133	4133	4133	4134	4135	4367	4365	4369	4372	4373	4373	4378	4379	4379	4380	4379	4378	0	0	0	0	0	0	0	0	0	0	0
0325	21	1119	2367	2940	3209	3436	3705	3814	3831	3837	3844	3924	4075	4164	4488	4495	4494	4495	4495	4501	4704	4705	4707	4710	4712	4711	4713	4714	4718	4720	4719	4715	0	0	0	0	0	0	0	0	0	0	0
0326		49	936	3006	3077	3292	3497	3916	3950	3960	3982	4084	4146	4519	4627	4637	4638	4638	4638	4648	4869	4872	4874	4876	4879	4879	4881	4887	4891	4894	4892	4896	0	0	0	0	0	0	0	0	0	0	0
0327			32	2846	2960	3067	3369	3546	3719	4010	4046	4138	4235	4583	4680	4685	4689	4690	4691	4712	4952	4953	4964	4966	4970	4973	4975	4976	4975	4979	4978	4976	0	0	0	0	0	0	0	0	0	0	0
